# =============================================================
# BankReasonTrainer — зависимости
# Устанавливаются автоматически при первом запуске bootstrap_run.py
# Вручную:  pip install -r requirements.txt
# =============================================================

# --- Обязательные ---
pandas>=2.1
openpyxl>=3.1
scikit-learn>=1.4       # HDBSCAN встроен начиная со sklearn 1.3 — отдельный пакет не нужен
joblib>=1.3
Pillow>=10.0
numpy>=1.24             # явная зависимость scikit-learn (нужен для матриц и SVD)
psutil>=5.9             # определение объёма ОЗУ и числа ядер для hw_profile
scipy>=1.11             # разреженные матрицы (используется в ml_core и кластеризации)
huggingface_hub>=0.20   # загрузка и кэширование моделей HuggingFace
pystray>=0.19           # иконка в системном трее Windows/macOS/Linux
cryptography>=42.0      # шифрование секретов в runtime-снапшотах
safetensors>=0.4        # безопасная (без pickle) загрузка модельных тензоров
customtkinter>=5.2.0    # современный CTk UI (новая тема, sidebar-навигация)
matplotlib>=3.7         # scatter-плот для кластеризации в CTk UI

# --- Опциональные (устанавливаются вручную или через кнопку «Зависимости» в UI) ---

# Лемматизация русского текста:
#   pip install pymorphy3           ← РЕКОМЕНДУЕТСЯ: поддерживаемый форк, Python 3.12+ совместим
#   pip install pymorphy2           ← устаревший (2019), используется как fallback
#   Приложение автоматически выберет доступный из двух; если ни один не установлен —
#   лемматизация работает как pass-through (no-op).

# SBERT-векторизация (ruBERT / ruSBERT / LaBSE / RoSBERTa):
#   pip install "sentence-transformers>=2.7,<5.0"
#   Версии 5.x меняют публичный API encode(); оставайтесь на 2.x–4.x до явного обновления.

# SetFit (few-shot классификатор на базе SBERT):
#   pip install "setfit>=0.9,<2.0"
#   Требует sentence-transformers (устанавливается автоматически как зависимость).

# PyTorch (CPU или GPU):
#   CPU (Windows/Linux/macOS):
#     pip install "torch>=2.1,<3.0"
#   GPU (NVIDIA, CUDA 12.4):
#     pip install --force-reinstall "torch>=2.1,<3.0" torchvision torchaudio \
#         --index-url https://download.pytorch.org/whl/cu124
#   PyTorch 2.0+ нужен для BF16 на Ampere (A100, RTX 30xx+).

# Transformers (T5-суммаризация, DeBERTa-векторизация, MLM pretraining):
#   pip install "transformers>=4.40,<4.52"
#   ВНИМАНИЕ: transformers>=4.52 содержит баг (NameError: name 'nn' is not defined).
#   Следите за upstream: https://github.com/huggingface/transformers/issues
#   Пакет accelerate нужен для Trainer (MLM pretrain):
#     pip install accelerate>=0.26
#   datasets нужен для ml_mlm_pretrain:
#     pip install datasets>=2.14

# UMAP (снижение размерности перед кластеризацией):
#   pip install umap-learn>=0.5
#   GPU-ускорение через RAPIDS cuML (только NVIDIA):
#     pip install cuml-cu12  # или cuml-cu11 для CUDA 11.x

# HDBSCAN:
#   Встроен в scikit-learn >= 1.3 — дополнительная установка НЕ нужна.
#   Fallback для старых окружений (sklearn < 1.3):
#     pip install hdbscan>=0.8.33

# Knowledge distillation (ml_distillation.py):
#   Использует только sklearn — дополнительных пакетов не требует.

# Active learning (ml_diagnostics.rank_for_active_learning):
#   Использует только numpy — дополнительных пакетов не требует.

# Fuzzy near-duplicate dedup (ml_training.fuzzy_string_dedup, Wave 4.1):
#   pip install "rapidfuzz>=2.13"
#   Если rapidfuzz не установлен — fuzzy_string_dedup прозрачно падает в
#   точный strip+casefold дедуп (без token_sort_ratio). Сам train_model
#   этого пакета не требует — включается флагом use_fuzzy_dedup=True.
